TransactionID,Date,Product,Quantity,Location,Category,UnitPrice,TotalPrice
27,2025-04-01,T-Shirt,1,Houston,Clothing,19.99,19.99
36,2025-04-01,Watch,1,Chicago,Accessories,149.99,149.99
49,2025-04-01,Headphones,3,Los Angeles,Electronics,89.99,269.96999999999997
73,2025-04-01,Backpack,3,Houston,Accessories,39.99,119.97
119,2025-04-01,Sneakers,5,Chicago,Clothing,79.99,399.95
126,2025-04-01,Sneakers,5,Houston,Clothing,79.99,399.95
154,2025-04-01,T-Shirt,5,New York,Clothing,19.99,99.94999999999999
158,2025-04-01,Headphones,3,Houston,Electronics,89.99,269.96999999999997
167,2025-04-01,Sneakers,4,Chicago,Clothing,79.99,319.96
178,2025-04-01,Backpack,5,Los Angeles,Accessories,39.99,199.95000000000002
187,2025-04-01,Sneakers,3,Los Angeles,Clothing,79.99,239.96999999999997
197,2025-04-01,Jeans,2,Houston,Clothing,49.99,99.98
248,2025-04-01,T-Shirt,1,Los Angeles,Clothing,19.99,19.99
262,2025-04-01,T-Shirt,3,Houston,Clothing,19.99,59.97
300,2025-04-01,Laptop,4,Chicago,Electronics,999.99,3999.96
326,2025-04-01,Sneakers,4,Houston,Clothing,79.99,319.96
344,2025-04-01,Jeans,5,Chicago,Clothing,49.99,249.95000000000002
433,2025-04-01,Sneakers,3,Chicago,Clothing,79.99,239.96999999999997
464,2025-04-01,Headphones,2,Chicago,Electronics,89.99,179.98
481,2025-04-01,Watch,3,Chicago,Accessories,149.99,449.97
545,2025-04-01,Sneakers,3,Chicago,Clothing,79.99,239.96999999999997
546,2025-04-01,Laptop,5,New York,Electronics,999.99,4999.95
551,2025-04-01,T-Shirt,1,Houston,Clothing,19.99,19.99
573,2025-04-01,T-Shirt,1,Chicago,Clothing,19.99,19.99
610,2025-04-01,Jeans,4,Los Angeles,Clothing,49.99,199.96
643,2025-04-01,Laptop,1,Los Angeles,Electronics,999.99,999.99
684,2025-04-01,Backpack,2,New York,Accessories,39.99,79.98
705,2025-04-01,Headphones,3,Los Angeles,Electronics,89.99,269.96999999999997
734,2025-04-01,Headphones,2,Chicago,Electronics,89.99,179.98
739,2025-04-01,Headphones,2,Los Angeles,Electronics,89.99,179.98
774,2025-04-01,Jeans,5,Chicago,Clothing,49.99,249.95000000000002
777,2025-04-01,Laptop,5,Chicago,Electronics,999.99,4999.95
829,2025-04-01,Headphones,2,New York,Electronics,89.99,179.98
851,2025-04-01,Sneakers,4,Houston,Clothing,79.99,319.96
856,2025-04-01,Jeans,4,New York,Clothing,49.99,199.96
875,2025-04-01,Backpack,4,Chicago,Accessories,39.99,159.96
896,2025-04-01,T-Shirt,1,Houston,Clothing,19.99,19.99
944,2025-04-01,Backpack,1,Los Angeles,Accessories,39.99,39.99
1,2025-04-02,Laptop,4,New York,Electronics,999.99,3999.96
11,2025-04-02,Backpack,2,Los Angeles,Accessories,39.99,79.98
18,2025-04-02,Sneakers,5,New York,Clothing,79.99,399.95
42,2025-04-02,Laptop,2,Houston,Electronics,999.99,1999.98
58,2025-04-02,Jeans,3,Houston,Clothing,49.99,149.97
94,2025-04-02,Jeans,3,New York,Clothing,49.99,149.97
136,2025-04-02,Watch,5,Houston,Accessories,149.99,749.95
153,2025-04-02,Smartphone,5,Los Angeles,Electronics,599.99,2999.95
191,2025-04-02,Smartphone,3,Los Angeles,Electronics,599.99,1799.97
216,2025-04-02,Jeans,3,Chicago,Clothing,49.99,149.97
243,2025-04-02,Smartphone,1,Houston,Electronics,599.99,599.99
291,2025-04-02,Smartphone,5,New York,Electronics,599.99,2999.95
356,2025-04-02,Sneakers,2,New York,Clothing,79.99,159.98
377,2025-04-02,Smartphone,4,Houston,Electronics,599.99,2399.96
400,2025-04-02,T-Shirt,3,Houston,Clothing,19.99,59.97
402,2025-04-02,Backpack,2,New York,Accessories,39.99,79.98
430,2025-04-02,T-Shirt,2,Houston,Clothing,19.99,39.98
441,2025-04-02,Smartphone,1,Chicago,Electronics,599.99,599.99
452,2025-04-02,T-Shirt,2,Houston,Clothing,19.99,39.98
479,2025-04-02,Jeans,1,Chicago,Clothing,49.99,49.99
486,2025-04-02,Smartphone,1,Los Angeles,Electronics,599.99,599.99
523,2025-04-02,T-Shirt,1,Chicago,Clothing,19.99,19.99
538,2025-04-02,Backpack,4,Los Angeles,Accessories,39.99,159.96
552,2025-04-02,T-Shirt,4,New York,Clothing,19.99,79.96
594,2025-04-02,Jeans,4,Chicago,Clothing,49.99,199.96
619,2025-04-02,Laptop,3,New York,Electronics,999.99,2999.9700000000003
649,2025-04-02,Watch,1,Houston,Accessories,149.99,149.99
659,2025-04-02,T-Shirt,5,Chicago,Clothing,19.99,99.94999999999999
660,2025-04-02,Jeans,2,New York,Clothing,49.99,99.98
668,2025-04-02,Jeans,1,Houston,Clothing,49.99,49.99
693,2025-04-02,T-Shirt,4,Houston,Clothing,19.99,79.96
694,2025-04-02,Smartphone,4,Los Angeles,Electronics,599.99,2399.96
727,2025-04-02,Headphones,5,New York,Electronics,89.99,449.95
799,2025-04-02,T-Shirt,4,New York,Clothing,19.99,79.96
882,2025-04-02,Backpack,2,New York,Accessories,39.99,79.98
906,2025-04-02,Sneakers,5,Houston,Clothing,79.99,399.95
915,2025-04-02,Headphones,2,Los Angeles,Electronics,89.99,179.98
939,2025-04-02,Jeans,1,Chicago,Clothing,49.99,49.99
947,2025-04-02,Headphones,1,Los Angeles,Electronics,89.99,89.99
954,2025-04-02,T-Shirt,1,Los Angeles,Clothing,19.99,19.99
974,2025-04-02,Watch,1,Chicago,Accessories,149.99,149.99
3,2025-04-03,Headphones,3,Chicago,Electronics,89.99,269.96999999999997
31,2025-04-03,Backpack,4,New York,Accessories,39.99,159.96
35,2025-04-03,Sneakers,1,Chicago,Clothing,79.99,79.99
43,2025-04-03,Smartphone,4,Chicago,Electronics,599.99,2399.96
101,2025-04-03,Laptop,2,New York,Electronics,999.99,1999.98
112,2025-04-03,T-Shirt,1,Los Angeles,Clothing,19.99,19.99
122,2025-04-03,T-Shirt,1,Chicago,Clothing,19.99,19.99
170,2025-04-03,T-Shirt,4,Los Angeles,Clothing,19.99,79.96
174,2025-04-03,Backpack,5,Houston,Accessories,39.99,199.95000000000002
175,2025-04-03,Backpack,2,Chicago,Accessories,39.99,79.98
182,2025-04-03,Jeans,5,Los Angeles,Clothing,49.99,249.95000000000002
203,2025-04-03,Laptop,1,Chicago,Electronics,999.99,999.99
212,2025-04-03,Watch,3,Chicago,Accessories,149.99,449.97
281,2025-04-03,Watch,4,New York,Accessories,149.99,599.96
293,2025-04-03,Watch,3,New York,Accessories,149.99,449.97
305,2025-04-03,Smartphone,3,Los Angeles,Electronics,599.99,1799.97
308,2025-04-03,Sneakers,1,New York,Clothing,79.99,79.99
390,2025-04-03,Watch,1,Chicago,Accessories,149.99,149.99
471,2025-04-03,T-Shirt,3,Houston,Clothing,19.99,59.97
504,2025-04-03,Sneakers,4,Houston,Clothing,79.99,319.96
515,2025-04-03,Smartphone,3,Houston,Electronics,599.99,1799.97
542,2025-04-03,Laptop,5,New York,Electronics,999.99,4999.95
590,2025-04-03,Sneakers,5,Chicago,Clothing,79.99,399.95
630,2025-04-03,Smartphone,1,Chicago,Electronics,599.99,599.99
